
============GCS to UAV: Control Commands===========
 Publish MSG : @@@U_004***151***1627599951.83***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.55414433009#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00142045214307,yaw=-0.322642117739,roll=0.000952352129389#airspeed|0.0#groundspeed|0.0heading|341#***      56858***     56877*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***150***1627599952.09***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.755463976995#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00143350858707,yaw=-0.322631895542,roll=0.000961025420111#airspeed|0.0#groundspeed|0.0heading|341#***      56951***     56967*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1509***1627599952.138498***COMMAND:HEARTBEAT_MESSAGE***      56969***     56972*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1506***1627599952.13799***COMMAND:HEARTBEAT_MESSAGE***      56969***     56973*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1508***1627599952.138359***COMMAND:HEARTBEAT_MESSAGE***      56969***     56975*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1507***1627599952.138198***COMMAND:HEARTBEAT_MESSAGE***      56969***     56976*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1510***1627599952.138662***COMMAND:HEARTBEAT_MESSAGE***      56969***     56977*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***152***1627599952.3***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.03#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.01#last_heartbeat|0.152613647981#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00260434160009,yaw=-0.0863778740168,roll=0.00461431080475#airspeed|0.0#groundspeed|0.0heading|355#***      57020***     57039*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***151***1627599952.34***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.03#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.01#last_heartbeat|0.252832647995#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00214206287637,yaw=-0.0872416421771,roll=0.00506085157394#airspeed|0.0#groundspeed|0.0heading|355#***      57036***     57050*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***176***1627599952.49***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3616164,lon=149.1652219,alt=29.98#location.global_frame|LocationGlobal:lat=-35.3616164,lon=149.1652219,alt=614.02#last_heartbeat|0.44844634796#battery|Battery:voltage=12.242,current=25.92,level=73#velocity|[2.72, 0.03, 0.01]#attitude|Attitude:pitch=-0.177301988006,yaw=-0.00257303472608,roll=-0.00149862247054#airspeed|2.78999996185#groundspeed|2.78999996185heading|359#***      57087***     57106*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***183.042653849***-0.612257248454***      57087***     57107*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1513***1627599952.639801***COMMAND:HEARTBEAT_MESSAGE***      57138***     57141*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1514***1627599952.639973***COMMAND:HEARTBEAT_MESSAGE***      57138***     57142*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1515***1627599952.640126***COMMAND:HEARTBEAT_MESSAGE***      57138***     57143*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1511***1627599952.639342***COMMAND:HEARTBEAT_MESSAGE***      57138***     57144*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1512***1627599952.639611***COMMAND:HEARTBEAT_MESSAGE***      57138***     57145*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***152***1627599952.84***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.561696339049#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00141686829738,yaw=-0.322635769844,roll=0.00098101363983#airspeed|0.0#groundspeed|0.0heading|341#***      57203***     57215*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1518***1627599953.141113***COMMAND:HEARTBEAT_MESSAGE***      57314***     57317*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1517***1627599953.140897***COMMAND:HEARTBEAT_MESSAGE***      57314***     57318*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1520***1627599953.141564***COMMAND:HEARTBEAT_MESSAGE***      57314***     57319*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1519***1627599953.141331***COMMAND:HEARTBEAT_MESSAGE***      57314***     57320*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1516***1627599953.140595***COMMAND:HEARTBEAT_MESSAGE***      57314***     57321*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***151***1627599953.13***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.847969191964#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00142082886305,yaw=-0.322638094425,roll=0.000974000839051#airspeed|0.0#groundspeed|0.0heading|341#***      57311***     57327*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***153***1627599953.3***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.03#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.01#last_heartbeat|0.150476426003#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00261599058285,yaw=-0.086381919682,roll=0.00462714442983#airspeed|0.0#groundspeed|0.0heading|355#***      57363***     57375*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***152***1627599953.35***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.251601515105#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00216716760769,yaw=-0.0872328355908,roll=0.0050576752983#airspeed|0.0#groundspeed|0.0heading|355#***      57378***     57397*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***177***1627599953.54***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3615887,lon=149.1652218,alt=29.99#location.global_frame|LocationGlobal:lat=-35.3615887,lon=149.1652218,alt=614.03#last_heartbeat|0.552313961089#battery|Battery:voltage=12.242,current=25.67,level=72#velocity|[2.04, 0.04, 0.01]#attitude|Attitude:pitch=-0.0331637710333,yaw=-0.00289859995246,roll=0.00178105500527#airspeed|2.30999994278#groundspeed|2.30999994278heading|359#***      57446***     57465*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***186.126204***-0.623389197793***      57446***     57466*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1524***1627599953.642764***COMMAND:HEARTBEAT_MESSAGE***      57480***     57483*** 

>>>>>> Average Network Delay for command packets: 7.000000 MilliSec.

LteSignalStrength= 0.009393 dBm*** LteSINR= 19801396628902.746094 dBm 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1525***1627599953.642949***COMMAND:HEARTBEAT_MESSAGE***      57480***     57485*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1523***1627599953.642612***COMMAND:HEARTBEAT_MESSAGE***      57480***     57487*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1521***1627599953.642214***COMMAND:HEARTBEAT_MESSAGE***      57480***     57489*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1522***1627599953.642459***COMMAND:HEARTBEAT_MESSAGE***      57480***     57490*** 

WifiSignalStrength= -73.783019 dBm*** WifiNoise= -93.965985 dBm 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***153***1627599953.85***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.01#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=584.0#last_heartbeat|0.55735868006#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00140553014353,yaw=-0.322627842426,roll=0.000949960784055#airspeed|0.0#groundspeed|0.0heading|341#***      57544***     57563*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1529***1627599953.99516***COMMAND:GO_FORWARD***      57592***     57595*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1527***1627599953.994682***COMMAND:GO_FORWARD***      57592***     57596*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1526***1627599953.994351***COMMAND:GO_FORWARD***      57592***     57598*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1530***1627599953.995379***COMMAND:GO_FORWARD***      57592***     57599*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1528***1627599953.994904***COMMAND:GO_FORWARD***      57592***     57600*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1532***1627599954.143928***COMMAND:HEARTBEAT_MESSAGE***      57638***     57641*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1534***1627599954.1443***COMMAND:HEARTBEAT_MESSAGE***      57638***     57643*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1535***1627599954.144515***COMMAND:HEARTBEAT_MESSAGE***      57638***     57644*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1531***1627599954.143636***COMMAND:HEARTBEAT_MESSAGE***      57638***     57645*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1533***1627599954.144118***COMMAND:HEARTBEAT_MESSAGE***      57638***     57646*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***152***1627599954.13***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.853488560999#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00141980359331,yaw=-0.322624444962,roll=0.000956897216383#airspeed|0.0#groundspeed|0.0heading|341#***      57635***     57647*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_003***154***1627599954.3***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632608,lon=149.1652303,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632608,lon=149.1652303,alt=584.0#last_heartbeat|0.198452072917#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00261294888332,yaw=-0.0863713547587,roll=0.00461222277954#airspeed|0.0#groundspeed|0.0heading|355#***      57687***     57706*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_000***153***1627599954.35***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.3632609,lon=149.1652305,alt=-0.04#location.global_frame|LocationGlobal:lat=-35.3632609,lon=149.1652305,alt=584.0#last_heartbeat|0.250675751013#battery|Battery:voltage=12.587,current=0.0,level=99#velocity|[-0.02, 0.02, 0.0]#attitude|Attitude:pitch=-0.00216409168206,yaw=-0.0872221067548,roll=0.00506237382069#airspeed|0.0#groundspeed|0.0heading|355#***      57702***     57721*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***178***1627599954.59***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.361575,lon=149.1652217,alt=29.99#location.global_frame|LocationGlobal:lat=-35.361575,lon=149.1652217,alt=614.03#last_heartbeat|0.601972453063#battery|Battery:voltage=12.242,current=25.09,level=72#velocity|[1.06, 0.05, 0.01]#attitude|Attitude:pitch=-0.061889782548,yaw=-0.00199475279078,roll=0.00191583600827#airspeed|1.44999992847#groundspeed|1.44999992847heading|359#***      57785***     57808*** 


============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_001***DISTANCE***187.65128115***-0.634521150296***      57785***     57808*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1538***1627599954.645497***COMMAND:HEARTBEAT_MESSAGE***      57806***     57809*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1540***1627599954.645835***COMMAND:HEARTBEAT_MESSAGE***      57806***     57811*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1539***1627599954.645667***COMMAND:HEARTBEAT_MESSAGE***      57806***     57812*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1537***1627599954.64532***COMMAND:HEARTBEAT_MESSAGE***      57806***     57814*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1536***1627599954.645016***COMMAND:HEARTBEAT_MESSAGE***      57806***     57815*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_004***154***1627599954.86***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.550992366974#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00139547989238,yaw=-0.322604268789,roll=0.000984111684375#airspeed|0.0#groundspeed|0.0heading|341#***      57871***     57890*** 


============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_002***1543***1627599955.147073***COMMAND:HEARTBEAT_MESSAGE***      57972***     57975*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_001***1542***1627599955.146874***COMMAND:HEARTBEAT_MESSAGE***      57972***     57976*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_003***1544***1627599955.147268***COMMAND:HEARTBEAT_MESSAGE***      57972***     57977*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_000***1541***1627599955.146569***COMMAND:HEARTBEAT_MESSAGE***      57972***     57979*** 

============GCS to UAV: Control Commands===========
 Publish MSG : @@@G_004***1545***1627599955.147465***COMMAND:HEARTBEAT_MESSAGE***      57972***     57980*** 

============= UAV to GCS: Telemetry Packets==============
 Publish MSG : @@@U_002***153***1627599955.14***TELEMETRY#location.global_relative_frame|LocationGlobalRelative:lat=-35.363261,lon=149.1652299,alt=0.0#location.global_frame|LocationGlobal:lat=-35.363261,lon=149.1652299,alt=583.99#last_heartbeat|0.851777844015#battery|Battery:voltage=12.587,current=0.0,level=100#velocity|[-0.01, 0.02, 0.0]#attitude|Attitude:pitch=0.00140067923348,yaw=-0.322617977858,roll=0.000974820402917#airspeed|0.0#groundspeed|0.0heading|341#***      57968***     57988*** 
